,dprst_flow,hru_id_reg,hru_elev,hru_area,covden_win,dprst_area,sro_to_dpr,rad_trncf,covden_sum,hru_id_nat,hru_y,tmax_adj,hru_x,dprst_seep,soil_rechr,hru_deplcr,region,tmin_adj,hru_id,fastcoef_l,felev,dprst_se_1,jh_coef_hr,gwflow_coe,hru_percen,hru_aspect,snarea_thr,soil_moist,slowcoef_l,soil_type,srain_intc,snow_intcp,hru_lat,soil2gw_ma,flulc,wrain_intc,fflux,cov_type,hru_slope
43,0.010085108743576,6700.0,2035.0,4096.871871888612,0.377750058408346,110.16658455032061,0.276285078434566,0.270958199979595,0.506771430969238,62283.0,2524439.6084846705,-1.0,-1121814.5350164343,0.303029940504856,1.511589646339417,1,10U,-1.0,6700,0.010085108743576,1.0,0.303029940504856,15.409552657225,0.005042554371788,0.0,334.59190745357523,27.509843399999998,2.121482372283936,0.005042554371788,2,0.048482332229614,0.079140205383301,44.948070871000084,0.100000201542742,1.0,0.048432936668396,0.999945720024,3,0.248276978731155
44,0.010111286826527,6702.0,2018.0,2072.087406813564,0.063485418591666,12.177914891549264,0.084103114930183,0.737666560203388,0.145235233306885,62285.0,2523991.569158431,1.8,-1128824.9218623266,0.301995085986977,1.520742893218994,1,10U,1.8,6702,0.010111286826527,1.0,0.301995085986977,15.465326937225,0.005055643413263,0.0,210.38047200796024,27.230972,1.718934893608093,0.005055643413263,2,0.043940925598145,0.053527388572693,44.934626662000085,0.100000057740658,1.0,0.043924813270569,1.0007518797,2,0.249071210622787
45,0.010042510844743,6706.0,2471.0,16530.374042318173,0.490389871172219,0.0,0.0,0.205363889223681,0.601286010742187,62289.0,2518004.123744134,-1.0,-1106234.9002812821,0.302753980303019,1.148043632507324,1,10U,-1.0,6706,0.010042510844743,1.0,0.302753980303019,13.979106417225,0.005021255422372,5.8522801846e-05,301.06272396438794,34.6620746,1.737905979156494,0.005021255422372,1,0.045787301063538,0.083899908065796,44.91170848300004,0.100000334219034,1.0,0.045643887519836,1.0,3,0.422737687826157
46,0.010014434448949,6718.0,2200.0,15415.662778249625,0.244864091657859,19.00827200164813,0.016586350734195,0.430375251286989,0.38534351348877,62301.0,2522663.517577065,-1.0,-1135247.0846050568,0.302261082036763,1.354089260101318,1,10U,-1.0,6718,0.010014434448949,1.0,0.302261082036763,14.868214057225,0.005007217224475,0.000196941271424,66.57274261434617,30.216536400000003,1.738098978996277,0.005007217224475,2,0.048020920753479,0.069672775268555,44.914112007000085,0.100000075055343,1.0,0.048001585006714,1.00010099553,3,0.220225438475609
47,0.010047185093064,6722.0,2208.0,6525.158990703891,0.118369483389262,8.35889441471035,0.037550686611919,0.601945026915134,0.227735710144043,62305.0,2527818.102028474,1.8,-1129701.2417180594,0.303090224652837,1.587493658065796,1,10U,1.8,6722,0.010047185093064,1.0,0.303090224652837,14.841967337225,0.005023592546532,0.0,235.29613175599894,30.34777,1.871597051620483,0.005023592546532,2,0.047048077583313,0.060028281211853,44.96742928200007,0.100000193142373,1.0,0.046991176605225,0.999727399734,3,0.222366318106651
48,0.01007196659655,6734.0,2495.0,25360.156865766166,0.346318202289938,23.32098082344367,0.047960642281485,0.297045347353252,0.501655349731445,62317.0,2524446.626983516,1.0,-1106903.7159711774,0.308707656893708,1.172908067703247,1,10U,1.0,6734,0.01007196659655,1.0,0.308707656893708,13.900366257225,0.005035983298275,0.000178723335266,147.84129664244318,35.0557754,1.62274158000946,0.005035983298275,1,0.045870685577393,0.074194211959839,44.968072791000054,0.100008345221704,1.0,0.045647325515747,1.00000876955,3,0.375637739896774
49,0.01005045770812,6791.0,2526.0,30337.515506435157,0.22706823552074,0.0,0.0,0.459989373852085,0.396527366638184,62374.0,2537844.548777839,1.0,-1111885.0535511076,0.310557039636985,1.623440623283386,1,10U,1.0,6791,0.01005045770812,1.0,0.310557039636985,13.798660217224999,0.00502522885406,2.7635041624e-05,128.77583726224796,35.5643056,2.008628368377686,0.00502522885406,2,0.047001194953918,0.064752054214478,45.08050937000007,0.100010281201403,1.0,0.04697509765625,0.999941358002,3,0.29389476776123
50,0.010026896108049,6792.0,2552.0,52791.617982140415,0.213573118227077,59.27146439002155,0.028242827653031,0.566870694003045,0.405792770385742,62375.0,2535195.778413901,-1.0,-1106057.6972104553,0.308818531467232,1.444206357002258,1,10U,-1.0,6792,0.010026896108049,1.0,0.308818531467232,13.713358377225,0.005013448054024,2.1696086042e-05,282.3755065491307,35.9908148,1.683388948440552,0.005013448054024,2,0.04719753742218,0.060732569694519,45.064735866000035,0.100006595267301,1.0,0.047170028686523,1.00003370266,3,0.316088885068893
51,0.010023443082166,6795.0,2561.0,48839.7978972382,0.214984567483759,928.6724735706256,0.999269859523198,0.498074162328541,0.375599594116211,62378.0,2535400.2695802357,0.0,-1119975.9485191181,0.309784951391456,1.594756960868835,1,10U,0.0,6795,0.010023443082166,1.0,0.309784951391456,13.683830817225001,0.005011721541083,6.9897589274e-05,166.20699695429,36.138452599999994,1.964334487915039,0.005011721541083,2,0.047420573234558,0.0650093126297,45.04793198200008,0.100006870862028,1.0,0.047388014793396,1.00000910718,3,0.251430004835129
52,0.010002723016449,6798.0,2347.0,191105.50720725005,0.165035304498997,669.842648890819,0.125403657482714,0.504619892654308,0.304075622558594,62381.0,2525826.1462564077,-1.0,-1155286.9503059294,0.305324132039884,1.533357262611389,1,10U,-1.0,6798,0.010002723016449,1.0,0.305324132039884,14.385930577225,0.005001361508225,0.000675041601062,39.53540745258321,32.6279538,1.903008103370667,0.005001361508225,2,0.044527816772461,0.062478513717651,44.91467234900006,0.100000975082981,1.0,0.044496665000916,0.999996508827,3,0.219082936644554
53,0.010005882912549,6811.0,2408.0,76960.45708404972,0.310545254754096,38.5768132023781,0.011356042809235,0.308626761864639,0.461748161315918,62394.0,2542543.639104236,0.0,-1145643.603393497,0.302591768520743,1.579209327697754,1,10U,0.0,6811,0.010005882912549,1.0,0.302591768520743,14.185799337225,0.005002941456275,0.001210486292839,219.5616982209709,33.62861,2.191473245620728,0.005002941456275,2,0.044937133789062,0.072926359176636,45.076438772000074,0.100000181349114,1.0,0.044804320335388,1.00000866924,3,0.333928763866425
54,0.010018255629513,6818.0,2620.0,48458.846344043886,0.349425020278147,583.0715329884869,0.18529668211647,0.303796910918646,0.506453170776367,62401.0,2545248.4015589543,0.0,-1131931.1661509518,0.305399339589314,1.508723258972168,1,10U,0.0,6818,0.010018255629513,1.0,0.305399339589314,13.490261257225,0.005009127814756,0.0,129.51870194767733,37.106300399999995,2.076180934906006,0.005009127814756,2,0.047223072052002,0.07456326007843,45.11925093000008,0.100001539330889,1.0,0.047206783294678,0.999940342343,3,0.319858700037003
55,0.010031972472021,6823.0,2518.0,43783.62025230528,0.26126153352062,476.1530564866184,0.565582472734292,0.497236463273043,0.446492042541504,62406.0,2541912.4763081428,0.0,-1124987.140694134,0.310258638379194,1.576121926307678,1,10U,0.0,6823,0.010031972472021,1.0,0.310258638379194,13.824906937225,0.00501598623601,0.0,282.02626318641006,35.433072,1.962358593940735,0.00501598623601,2,0.047960977554321,0.065722727775574,45.09903686500007,0.100008952305954,1.0,0.04792902469635,1.00008127645,3,0.281454712152481
56,0.010626700563199,6841.0,2733.0,2687.6177476736,0.038082174543451,0.0,0.0,0.937504483273855,0.106865062713623,62424.0,2555817.5247189794,0.0,-1123763.9826954994,0.305265095530529,1.462762236595154,1,10U,0.0,6841,0.010626700563199,1.0,0.305265095530529,13.119526337225,0.0053133502816,0.0,114.092516061945,38.959975,1.531918168067932,0.0053133502816,1,0.043050498962402,0.046866722106934,45.224272891000055,0.100003169786385,1.0,0.043050498962402,1.00041390728,2,0.478685051202774
57,0.011066923042185,6844.0,2733.0,1503.416784899075,0.069690918593648,0.0,0.0,0.999277237738046,0.216962299346924,62427.0,2557124.9892037325,0.0,-1121133.0945286192,0.305495616001668,1.435986161231995,1,10U,0.0,6844,0.011066923042185,1.0,0.305495616001668,13.119526337225,0.005533461521094,0.0,258.15406428028786,38.959975,1.438328504562378,0.005533461521094,1,0.043828530311584,0.044013304710388,45.23945553100003,0.100003169786385,1.0,0.043828530311584,0.9992609017,2,0.455863445997238
58,0.01007854384664,6845.0,2234.0,15922.337547631994,0.323706251393014,77.05766629557678,0.431334053247612,0.310458476119534,0.4595751953125,62428.0,2552952.6310906205,-1.0,-1171694.1278048437,0.306408399065673,1.684622526168823,1,10U,-1.0,6845,0.01007854384664,1.0,0.306408399065673,14.756665497225,0.00503927192332,0.000805034413934,343.818354188815,30.774279200000002,2.335927724838257,0.00503927192332,2,0.047352452278137,0.075775771141052,45.13255738300006,0.100003074912773,1.0,0.047031722068787,1.00011175213,3,0.359037935733795
59,0.010018251924129,6848.0,2194.0,41191.048913025734,0.384855802826446,43.95102954379044,0.058818013313532,0.259810080360042,0.528118667602539,62431.0,2546769.8461084813,-1.0,-1165186.6534761582,0.303953487976742,1.75226366519928,1,10U,-1.0,6848,0.010018251924129,1.0,0.303953487976742,14.887899097225,0.005009125962064,0.000574822500348,47.212094616286436,30.118111199999998,2.499770164489746,0.005009125962064,2,0.046042709350586,0.07766242980957,45.086813609000046,0.100000702388241,1.0,0.045929698944092,1.00006479307,3,0.353089421987534
60,0.010459444352632,6849.0,2067.0,1798.9421891879979,0.475173412140007,0.0,0.0,0.210370691599817,0.590174255371094,62432.0,2556013.4636867214,-1.0,-1166774.7713147085,0.304819713854425,1.792779445648193,1,10U,-1.0,6849,0.010459444352632,1.0,0.304819713854425,15.304565777225,0.005229722176316,0.001173999011517,8.177228349845263,28.034777800000004,2.656722784042358,0.005229722176316,2,0.047665596008301,0.084083042144775,45.16665909400007,0.100001144676385,1.0,0.047602572441101,0.99962926347,3,0.329853802919388
61,0.012302077944229,6851.0,1544.0,65.59065800203972,0.019751948588845,0.0,0.0,0.898223290442684,0.117705478668213,62434.0,2559611.196494432,1.0,-1165800.030875178,0.304513091287171,2.10393500328064,1,10U,1.0,6851,0.012302077944229,1.0,0.304513091287171,17.020445097225,0.006151038972116,0.008801369667053,131.64910426029397,19.455381200000005,2.244657516479492,0.006151038972116,2,0.03140410900116,0.034041094779968,45.199976363000076,0.100000372417427,1.0,0.030273971557617,1.0102739726,2,0.087616175413132
62,0.010048211769226,6857.0,2334.0,19844.9456956527,0.287894093284804,12.008217405755161,0.011492811780331,0.331222886625526,0.43632511138916,62440.0,2556844.480049912,1.0,-1175697.1644458305,0.307310439861688,1.71944785118103,1,10U,1.0,6857,0.010048211769226,1.0,0.307310439861688,14.428581497225,0.005024105884613,0.00029201824218,123.60472637425032,32.4146992,2.313492774963379,0.005024105884613,2,0.046445355415344,0.072151589393616,45.16145226500004,0.100003129211129,1.0,0.046276149749756,0.999899149494,3,0.273080259561539
63,0.010025505754248,6861.0,2276.0,24457.056631836982,0.284903959251519,0.0,0.0,0.328445474252041,0.436159477233887,62444.0,2554691.5693043433,0.0,-1155533.6657653116,0.303048112461682,1.581142425537109,1,10U,0.0,6861,0.010025505754248,1.0,0.303048112461682,14.618870217225,0.005012752877124,0.001604989916086,249.6488712367734,31.463255599999997,2.154153108596802,0.005012752877124,2,0.044806966781616,0.071329765319824,45.17064027300006,0.100000348617305,1.0,0.044688768386841,0.999909076031,3,0.370019823312759
64,0.010026130888725,6927.0,2447.0,55023.81506699556,0.552708498310989,6.268864249241759,0.042640045267157,0.186517455647932,0.648539352416992,62510.0,2558782.147630917,0.0,-1136262.449737899,0.304787269417353,1.490201950073242,1,10U,0.0,6927,0.010026130888725,1.0,0.304787269417353,14.057846577225,0.005013065444363,0.000105326976627,26.11834058544599,34.2683738,2.285904884338379,0.005013065444363,2,0.048364357948303,0.087801952362061,45.23359339600006,0.100002179598613,1.0,0.048342776298523,0.999975749737,3,0.462961614131927
65,0.010085877354735,6932.0,2383.0,35173.10557950229,0.5248890430548,3.890851568984299,0.001334167978704,0.192925154226189,0.629811897277832,62515.0,2566232.990004299,0.0,-1130118.7837493196,0.309720735490913,1.399884700775146,1,10U,0.0,6932,0.010085877354735,1.0,0.309720735490913,14.267820337225,0.005042938677368,0.000116091584787,232.27415062498608,33.218505,2.145721912384033,0.005042938677368,1,0.047527742385864,0.086266479492188,45.30821485300004,0.100019136633067,1.0,0.047493410110474,1.00003793843,3,0.471447288990021
66,0.010053207783278,6937.0,1808.0,619.4993380027695,0.110087627666423,0.0,0.0,0.617857825997491,0.210197486877441,62520.0,2573115.6677712146,0.0,-1139189.4576560315,0.300170364749928,1.261719226837158,1,10U,0.0,6937,0.010053207783278,1.0,0.300170364749928,16.154303337225002,0.005026603891639,3.2315978315e-05,275.3970497095899,23.78609,1.549611449241638,0.005026603891639,2,0.046208257675171,0.060649909973145,45.356961883000054,0.100000000057681,1.0,0.045622978210449,1.00035906643,3,0.356154382228851
67,0.01001017116553,6966.0,2002.0,55942.06092805899,0.15994754601772,308.01382158659277,0.165341042347073,0.436470010466243,0.323279647827148,62549.0,2563815.23040233,-1.0,-1153061.9580722246,0.303646868443382,1.561203241348267,1,10U,-1.0,6966,0.01001017116553,1.0,0.303646868443382,15.517820377225,0.005005085582765,0.001543418467045,330.1043552561555,26.9685048,1.995011925697327,0.005005085582765,2,0.038798499107361,0.05905975818634,45.255122621000055,0.100000452982413,1.0,0.038690569400787,0.99996819743,3,0.309300780296326
68,0.010035789316671,6968.0,2170.0,29181.837038349728,0.193508344223472,0.0,0.0,0.404868741749841,0.350524406433105,62551.0,2568875.9259691965,-1.0,-1144450.8354898598,0.304809117876977,1.467527031898499,1,10U,-1.0,6968,0.010035789316671,1.0,0.304809117876977,14.966639257225,0.005017894658336,0.001206770390272,351.9951730438322,29.7244104,1.931310296058655,0.005017894658336,2,0.040332956314087,0.063489308357239,45.31202530300004,0.100001464033807,1.0,0.040299959182739,0.999992379094,3,0.383985310792923
69,0.010158837460453,6970.0,1516.0,428.1419490269041,0.002578333211591,0.0,0.0,0.979394517380797,0.015041580200195,62553.0,2580081.7021244094,-1.0,-1144633.1356598474,0.306420098088818,1.591989636421204,1,10U,-1.0,6970,0.010158837460453,1.0,0.306420098088818,17.112308617225,0.005079418730227,0.002494802474976,1.640743059392051,18.996063600000003,1.61713719367981,0.005079418730227,2,0.031938669681549,0.0325,45.41136344000006,0.100000890695162,1.0,0.031756756305695,1.0,2,0.029507333412766
70,0.010009807263887,6987.0,2215.0,113721.57490603063,0.282110468473495,5.198691661234688,0.001210540108186,0.336260958423648,0.442054481506348,62570.0,2571240.7291798834,0.0,-1165984.550544802,0.306269400084257,1.690916895866394,1,10U,0.0,6987,0.010009807263887,1.0,0.306269400084257,14.819001457225,0.005004903631944,0.001177255138755,127.24574120514116,30.4625994,2.279432058334351,0.005004903631944,2,0.043892130851746,0.070540733337402,45.303002168000035,0.100002613559645,1.0,0.043764309883118,1.00001564511,3,0.338022440671921
71,0.010009251169148,7053.0,2082.0,82155.66721245169,0.225269187034767,75.68490667424139,0.027121479540459,0.378378006373711,0.384485969543457,62636.0,2584488.7095988914,-1.0,-1131883.1323588584,0.303496294343488,1.395116448402405,1,10U,-1.0,7053,0.010009251169148,1.0,0.303496294343488,15.255353177225,0.005004625584574,0.000644375383854,299.6866358011075,28.2808408,1.838193774223328,0.005004625584574,2,0.041439800262451,0.065903677940369,45.46810381700004,0.100000563264816,1.0,0.041309866905212,1.000002707,3,0.384204298257828
72,0.010008204336898,7061.0,1847.0,112791.35713385485,0.092147194924974,3.10615112446825,0.022118859788355,0.676924403916649,0.286241912841797,62644.0,2590620.007089507,0.0,-1147297.7681211736,0.307844048575694,1.876477718353271,1,10U,0.0,7061,0.010008204336898,1.0,0.307844048575694,16.026350577225,0.005004102168449,0.001231916770339,103.1110509583718,24.425853800000002,2.152400493621826,0.005004102168449,2,0.034744098186493,0.045211772918701,45.50134178900004,0.100003561708637,1.0,0.034642653465271,0.999992113083,3,0.252967923879623
73,0.010839672116037,7647.0,2486.0,1636.5203805724987,0.517842813679135,0.0,0.0,0.199143998725445,0.617858695983887,63230.0,2549775.5346136615,-1.0,-1177372.1957700737,0.306155556356784,1.62224018573761,1,10U,-1.0,7647,0.010839672116037,1.0,0.306155556356784,13.929893817225,0.005419836058019,0.0,311.84582206766316,34.9081376,2.430729627609253,0.005419836058019,2,0.049506793022156,0.08645788192749,45.096329206000064,0.100003169786385,1.0,0.04939266204834,0.999864130435,3,0.390529125928879
74,0.01060793317622,7685.0,2522.0,2558.264618198661,0.508823682448947,0.0,0.0,0.19392301946023,0.620769424438477,63268.0,2549492.3302602842,0.0,-1179117.8563826885,0.305635636764333,1.529805064201355,1,10U,0.0,7685,0.01060793317622,1.0,0.305635636764333,13.811783577224999,0.00530396658811,0.0,71.79369355390845,35.498688800000004,2.292526960372925,0.00530396658811,2,0.047997741699219,0.084980001449585,45.09134146200006,0.100003169786385,1.0,0.047903842926025,1.0000869414,3,0.442001342773438
75,0.010065198966856,7834.0,2889.0,3345.012849775161,0.279363970832705,0.0,0.0,0.33921073212033,0.43163631439209,63417.0,2418275.9011622183,0.0,-1100855.002666967,0.300963934514128,1.098000049591064,1,10U,0.0,7834,0.010065198966856,1.0,0.300963934514128,12.607715297224999,0.005032599483428,0.0,91.6288852729085,41.519030199999996,1.491182327270508,0.005032599483428,1,0.044060506820679,0.071009974479675,44.03324784500006,0.100000012379555,1.0,0.043964762687683,1.00006648936,3,0.393582493066788
76,0.010001042829541,7835.0,3192.0,3773.987544122546,0.031652811403823,0.0,0.0,0.838291481202395,0.0890891456604,63418.0,2416986.1183745526,0.0,-1104480.1437701657,0.300014576423464,1.090776205062866,1,10U,0.0,7835,0.010001042829541,1.0,0.300014576423464,11.613620777225,0.005000521414771,0.0,204.64851832817723,46.48950279999999,1.196890950202942,0.005000521414771,1,0.0388605427742,0.045984797477722,44.01708230500009,0.100000000000058,1.0,0.038832852840424,0.999823248689,2,0.42524191737175
77,0.010006395675981,7836.0,3080.0,4063.8544315546214,0.230864217716487,0.0,0.0,0.391161942563458,0.357684135437012,63419.0,2416671.6571263224,0.0,-1099749.6519489381,0.30009630385936,1.091510772705078,1,10U,0.0,7836,0.010006395675981,1.0,0.30009630385936,11.981074857225,0.00500319783799,0.0,299.5402998247632,44.652232399999995,1.495124220848083,0.00500319783799,1,0.043602933883667,0.070170736312866,44.020449978000045,0.100000000015544,1.0,0.0433616065979,1.0,3,0.434777975082397
78,0.010003123705059,7837.0,3192.0,1527.6638011503896,0.063565066147972,41.62108509304067,0.067288086221963,0.690313954066312,0.151931257247925,63420.0,2414331.398711594,-1.0,-1104415.2018808573,0.300013482449185,1.078969717025757,1,10U,-1.0,7837,0.010003123705059,1.0,0.300013482449185,11.613620777225,0.00500156185253,0.0,10.260142182648721,46.48950279999999,1.290115356445312,0.00500156185253,1,0.034737839698792,0.04893096446991,43.99361425400008,0.100000000000067,1.0,0.0346941447258,1.00058258083,3,0.491434544324875
79,0.010044845123575,7868.0,2925.0,3616.163803886535,0.102021744632577,19.804225389693627,0.01949569495695,0.706849624557935,0.252946491241455,63451.0,2444972.177467257,1.2,-1104123.5824288651,0.30070888853359,1.16020667552948,1,10U,1.2,7868,0.010044845123575,1.0,0.30070888853359,12.489605057224999,0.005022422561788,0.0,217.2993487341588,42.10958140000001,1.295050382614136,0.005022422561788,1,0.040600247383118,0.050693726539612,44.26589809500007,0.100000004990911,1.0,0.040570726394653,1.0,3,0.396158516407013
80,0.010050527168144,7869.0,2932.0,2571.7432641577616,0.238620146123221,0.0,0.0,0.474899807883258,0.400540466308594,63452.0,2442795.815425547,-1.0,-1104002.8819487356,0.300459851546726,1.157956957817078,1,10U,-1.0,7869,0.010050527168144,1.0,0.300459851546726,12.466639177225,0.005025263584072,0.0,336.38064483052705,42.22441080000001,1.482895493507385,0.005025263584072,1,0.044003806114197,0.065807681083679,44.24673912900005,0.100000001781424,1.0,0.043972673416138,1.0,3,0.447502791881561
81,0.010016031086935,7922.0,2894.0,2276.419604661777,0.142320471907317,0.0,0.0,0.680922178692606,0.299091529846191,63505.0,2494388.683431903,0.0,-1092905.236975722,0.300237689664497,1.250999927520752,1,10U,0.0,7922,0.010016031086935,1.0,0.300237689664497,12.591311097225,0.005008015543467,0.0,197.36068768089322,41.6010512,1.444067120552063,0.005008015543467,1,0.045266189575195,0.05671290397644,44.719414320000055,0.100000000124272,1.0,0.045219302177429,0.999902315131,3,0.305297583341599
82,0.010002122272097,7925.0,2939.0,2648.524963794501,0.291499366815788,0.0,0.0,0.473712831814973,0.466919708251953,63508.0,2492249.9884839915,-1.0,-1090979.8961926885,0.300029549384722,1.250999927520752,1,10U,-1.0,7925,0.010002122272097,1.0,0.300029549384722,12.443673297225,0.005001061136049,0.0,336.0737499116529,42.3392402,1.602133274078369,0.005001061136049,1,0.048685755729675,0.068856229782104,44.702923690000034,0.100000000000307,1.0,0.048363285064697,1.00008397716,3,0.347911208868027
83,0.010083687655229,7984.0,2715.0,13801.420276401588,0.421638941578608,0.0,0.0,0.252573534096742,0.540464057922363,63567.0,2525113.8304736745,-1.0,-1094974.4872350655,0.304372103086442,1.199830055236816,1,10U,-1.0,7984,0.010083687655229,1.0,0.304372103086442,13.178581457224999,0.005041843827615,8.3948308602e-05,351.12039014019723,38.6646994,1.767171263694763,0.005041843827615,1,0.045130996704102,0.080561370849609,44.989769068000044,0.100001397843796,1.0,0.045049304962158,0.999951661242,3,0.431252121925354
84,0.010292392042933,7985.0,2599.0,9557.595262793444,0.13309492265736,0.0,0.0,0.601771214989113,0.273300285339355,63568.0,2529509.627550002,1.2,-1096440.053093791,0.315143871096702,1.128517270088196,1,10U,1.2,7985,0.010292392042933,1.0,0.315143871096702,13.559158897225,0.005146196021467,0.001770455241203,171.84501962548512,36.7618122,1.354295969009399,0.005146196021467,1,0.043480405807495,0.056762075424194,45.02691809300006,0.100038242192139,1.0,0.043099927902222,1.0000698129,3,0.346283823251724
85,0.010110781711311,7991.0,2746.0,2490.0991650865644,0.265648003942556,0.0,0.0,0.429657258045254,0.539811515808105,63574.0,2550429.563305989,1.2,-1106400.0682540908,0.301484840411072,1.49504816532135,1,10U,1.2,7991,0.010110781711311,1.0,0.301484840411072,13.076875417225,0.005055390855656,0.0,164.35981306099973,39.1732296,1.888116478919983,0.005055390855656,1,0.039784724712372,0.058694953918457,45.19971089500007,0.100000036331021,1.0,0.039757926464081,1.00008932559,3,0.347715824842453
86,0.01001784302496,7992.0,2769.0,1991.845425502517,0.419379696560639,4.61612593823443,0.068542085286894,0.228807940529196,0.55073787689209,63575.0,2549033.1186358836,0.0,-1105599.6765858587,0.300162963086463,1.574127554893494,1,10U,0.0,7992,0.01001784302496,1.0,0.300162963086463,13.001416097225,0.00500892151248,0.0,283.66368790086,39.5505262,2.332157611846924,0.00500892151248,2,0.045034604072571,0.080031261444092,45.18836125200005,0.100000000057681,1.0,0.045034604072571,0.999776735879,3,0.384013414382935
87,0.010709106711389,8005.0,2648.0,2726.7826629953965,0.616773420280371,0.0,0.0,0.169429202748913,0.654603500366211,63588.0,2559748.4502718374,-1.0,-1123637.2035163715,0.306136836698764,1.136800289154053,1,10U,-1.0,8005,0.010709106711389,1.0,0.306136836698764,13.398397737225,0.005354553355695,0.0,314.20401699249624,37.565618,1.830148339271545,0.005354553355695,1,0.049108338356018,0.095176210403442,45.25938675600008,0.10000491118523,1.0,0.049108338356018,1.00024473813,3,0.474896490573883
88,0.010852045258908,8006.0,2613.0,1837.2052301186027,0.394872609498691,0.0,0.0,0.245470451347395,0.548810501098633,63589.0,2561989.569602886,1.2,-1123994.9562574755,0.305407282215549,1.105666995048523,1,10U,1.2,8006,0.010852045258908,1.0,0.305407282215549,13.513227137225,0.005426022629455,0.0,192.48351672067287,36.991471,1.569507122039795,0.005426022629455,1,0.044535331726074,0.077110357284546,45.27882413900005,0.100002985855156,1.0,0.04449903011322,0.999636979671,3,0.453833311796188
